Date,Open Price,High Price,Low Price,Close Price,Volume
2027-09-23,14931.671235662005,14946.890080281279,14917.347896663217,14929.619633299722,2637346
2027-09-24,14875.119077078622,14891.756121867884,14855.326458422534,14871.8358254845,2379912
2027-09-27,14950.93506326872,14964.746068404838,14940.048733521224,14957.507216738331,1611442
2027-09-28,15033.057038958226,15050.25174127136,15013.83473025984,15035.709132352711,4756082
2027-09-29,15081.705564828047,15095.067218213844,15066.903197693337,15087.875921356079,3315632
2027-09-30,15048.13424800224,15061.037084775387,15031.896825547245,15041.513839044428,3613137
2027-10-01,15037.314898681427,15052.726779239996,15019.01306901525,15034.15396628419,2732266
2027-10-04,15049.040287417007,15059.277451020065,15035.435657125514,15051.151462550091,2457931
2027-10-05,15018.280893230878,15029.078784467218,15003.976674149999,15018.768121013672,1128514
2027-10-06,15107.295875179365,15121.47557061523,15093.200690376578,15115.000032408841,3916561
2027-10-07,15118.880820677019,15138.309947790936,15105.133510451662,15123.824412650818,1004983
2027-10-08,14988.052461495612,15005.267579294046,14968.797168279143,14996.272919307123,1695269
2027-10-11,15009.32918110137,15020.210446796375,14991.03988218944,15008.325253501524,2025926
2027-10-12,14996.199602623226,15014.662782751035,14985.109602724597,15005.19702997576,4341280
2027-10-13,14996.700417454766,15014.023425160847,14985.619183929995,14998.2037298115,4456901
2027-10-14,14982.484944441674,14998.5944096987,14968.206249293144,14983.471765555341,4822417
2027-10-15,15027.020627234804,15045.223556840896,15016.034053467476,15035.183527173382,4792684
2027-10-18,15087.155771738386,15101.196870215816,15070.964840785675,15094.145746353712,1167806
2027-10-19,15105.426119035103,15117.641129543641,15093.989202962486,15109.461350999618,4974997
2027-10-20,15092.544735717209,15107.664969608297,15077.32100307754,15092.077127483246,3826866
2027-10-21,15094.528105050016,15110.01652260595,15084.455905579978,15104.122889240607,4353254
2027-10-22,15099.523949270766,15114.907212990865,15086.357985786639,15089.672706107352,4384754
2027-10-25,15063.383538545895,15079.034276460696,15046.611631309168,15055.711781377397,1641800
2027-10-26,15096.27589811347,15115.762947295862,15081.435508711193,15102.00739912187,1066786
2027-10-27,15123.188399403645,15142.210855634608,15103.405704543655,15122.878821870398,3364054
2027-10-28,15204.084940780082,15222.84211114567,15185.343902819419,15207.120575238165,2413387
2027-10-29,15270.690654195445,15288.704822304531,15257.099946405013,15273.224421966932,2509491
